Date , 0
2019-01-16 , 69.678
2019-01-17 , 69.771
2019-01-18 , 65.013
2019-01-22 , 61.282
2019-01-23 , 58.7
2019-01-24 , 57.671
2019-01-25 , 59.291
2019-01-28 , 59.037
2019-01-29 , 59.383
2019-01-30 , 60.945
2019-01-31 , 61.256
2019-02-01 , 62.152
2019-02-04 , 62.828
2019-02-05 , 63.493
2019-02-06 , 64.383
2019-02-07 , 62.8
2019-02-08 , 61.428
2019-02-11 , 63.02
2019-02-12 , 63.439
2019-02-13 , 62.51
2019-02-14 , 61.015
2019-02-15 , 61.25
2019-02-19 , 61.81
2019-02-20 , 61.071
2019-02-21 , 60.505
2019-02-22 , 59.099
2019-02-25 , 60.081
2019-02-26 , 59.423
2019-02-27 , 61.808
2019-02-28 , 63.892
2019-03-01 , 61.407
2019-03-04 , 59.712
2019-03-05 , 56.6
2019-03-06 , 55.799
2019-03-07 , 56.354
2019-03-08 , 56.25
2019-03-11 , 57.48
2019-03-12 , 57.456
2019-03-13 , 57.589
2019-03-14 , 58.784
2019-03-15 , 56.723
2019-03-18 , 55.405
2019-03-19 , 54.08
2019-03-20 , 54.466
2019-03-21 , 54.905
2019-03-22 , 54.538
2019-03-25 , 52.289
2019-03-26 , 53.47
2019-03-27 , 54.412
2019-03-28 , 55.749
2019-03-29 , 55.886
2019-04-01 , 57.182
2019-04-02 , 57.774
2019-04-03 , 58.349
2019-04-04 , 53.309
2019-04-05 , 54.596
2019-04-08 , 55.885
2019-04-09 , 54.665
2019-04-10 , 55.512
2019-04-11 , 53.88
2019-04-12 , 54.217
2019-04-15 , 53.751
2019-04-16 , 54.075
2019-04-17 , 54.954
2019-04-18 , 54.607
2019-04-22 , 53.868
2019-04-23 , 52.575
2019-04-24 , 52.917
2019-04-25 , 51.4
2019-04-26 , 49.318
2019-04-29 , 47.984
2019-04-30 , 48.627
2019-05-01 , 47.885
2019-05-02 , 49.265
2019-05-03 , 50.047
2019-05-06 , 50.837
2019-05-07 , 51.401
2019-05-08 , 49.754
2019-05-09 , 48.568
2019-05-10 , 48.174
2019-05-13 , 46.448
2019-05-14 , 46.38
2019-05-15 , 46.176
2019-05-16 , 46.049
2019-05-17 , 44.42
2019-05-20 , 40.88
2019-05-21 , 40.516
2019-05-22 , 40.304
2019-05-23 , 39.381
2019-05-24 , 39.981
2019-05-28 , 38.62
2019-05-29 , 37.949
2019-05-30 , 38.101
2019-05-31 , 37.502
2019-06-03 , 37.219
2019-06-04 , 37.508
2019-06-05 , 39.996
2019-06-06 , 41.544
2019-06-07 , 41.584
2019-06-10 , 42.719
2019-06-11 , 44.004
2019-06-12 , 44.633
2019-06-13 , 42.528
2019-06-14 , 42.79
2019-06-17 , 44.248
2019-06-18 , 46.346
2019-06-19 , 45.288
2019-06-20 , 44.99
2019-06-21 , 43.84
2019-06-24 , 44.91
2019-06-25 , 44.973
2019-06-26 , 44.754
2019-06-27 , 44.235
2019-06-28 , 44.616
2019-07-01 , 46.331
2019-07-02 , 45.804
2019-07-03 , 48.096
2019-07-05 , 47.002
2019-07-08 , 46.349
2019-07-09 , 45.997
2019-07-10 , 47.309
2019-07-11 , 47.964
2019-07-12 , 48.513
2019-07-15 , 50.242
2019-07-16 , 50.283
2019-07-17 , 51.398
2019-07-18 , 51.08
2019-07-19 , 51.565
2019-07-22 , 52.09
2019-07-23 , 51.719
2019-07-24 , 52.524
2019-07-25 , 46.8
2019-07-26 , 45.718
2019-07-29 , 46.303
2019-07-30 , 47.626
2019-07-31 , 48.968
2019-08-01 , 48.716
2019-08-02 , 46.762
2019-08-05 , 46.097
2019-08-06 , 46.438
2019-08-07 , 46.007
2019-08-08 , 47.425
2019-08-09 , 47.501
2019-08-12 , 46.876
2019-08-13 , 46.481
2019-08-14 , 46.271
2019-08-15 , 44.242
2019-08-16 , 43.89
2019-08-19 , 45.204
2019-08-20 , 45.671
2019-08-21 , 44.523
2019-08-22 , 44.82
2019-08-23 , 44.114
2019-08-26 , 42.862
2019-08-27 , 43.454
2019-08-28 , 43.094
2019-08-29 , 44.24
2019-08-30 , 46.159
2019-09-03 , 45.303
2019-09-04 , 45.535
2019-09-05 , 45.23
2019-09-06 , 45.684
2019-09-09 , 46.376
2019-09-10 , 46.634
2019-09-11 , 48.555
2019-09-12 , 50.12
2019-09-13 , 49.541
2019-09-16 , 49.343
2019-09-17 , 48.807
2019-09-18 , 49.317
2019-09-19 , 49.394
2019-09-20 , 49.344
2019-09-23 , 48.518
2019-09-24 , 48.351
2019-09-25 , 45.354
2019-09-26 , 47.397
2019-09-27 , 49.091
2019-09-30 , 48.698
2019-10-01 , 48.745
2019-10-02 , 48.794
2019-10-03 , 46.634
2019-10-04 , 46.639
2019-10-07 , 46.836
2019-10-08 , 47.981
2019-10-09 , 48.862
2019-10-10 , 49.456
2019-10-11 , 49.823
2019-10-14 , 50.645
2019-10-15 , 51.77
2019-10-16 , 51.949
2019-10-17 , 52.728
2019-10-18 , 52.35
2019-10-21 , 51.783
2019-10-22 , 51.265
2019-10-23 , 51.064
2019-10-24 , 60.33
2019-10-25 , 62.772
2019-10-28 , 66.838
2019-10-29 , 64.429
2019-10-30 , 63.179
2019-10-31 , 63.21
2019-11-01 , 63.28
2019-11-04 , 63.674
2019-11-05 , 64.313
2019-11-06 , 64.472
2019-11-07 , 67.064
2019-11-08 , 67.196
2019-11-11 , 69.314
2019-11-12 , 69.727
2019-11-13 , 71.133
2019-11-14 , 69.995
2019-11-15 , 70.344
2019-11-18 , 70.607
2019-11-19 , 71.174
2019-11-20 , 72.12
2019-11-21 , 71.535
2019-11-22 , 68.116
2019-11-25 , 68.889
2019-11-26 , 67.077
2019-11-27 , 66.505
2019-11-29 , 66.237
2019-12-02 , 66.578
2019-12-03 , 67.053
2019-12-04 , 67.561
2019-12-05 , 66.725
2019-12-06 , 67.386
2019-12-09 , 68.104
2019-12-10 , 69.069
2019-12-11 , 70.907
2019-12-12 , 71.766
2019-12-13 , 72.626
2019-12-16 , 74.616
2019-12-17 , 76.449
2019-12-18 , 77.585
2019-12-19 , 80.417
2019-12-20 , 82.329
2019-12-23 , 83.379
2019-12-24 , 84.383
2019-12-26 , 86.139
2019-12-27 , 87.031
2019-12-30 , 85.779
2019-12-31 , 82.629
2020-01-02 , 85.52
2020-01-03 , 89.45
2020-01-06 , 89.203
2020-01-07 , 93.303
2020-01-08 , 97.219
2020-01-09 , 99.59
2020-01-10 , 96.673
2020-01-13 , 101.913
2020-01-14 , 109.167
2020-01-15 , 106.76
2020-01-16 , 100.821
2020-01-17 , 102.328
2020-01-21 , 107.883
2020-01-22 , 116.639
2020-01-23 , 114.625
2020-01-24 , 114.449
2020-01-27 , 110.643
2020-01-28 , 114.53
2020-01-29 , 116.549
2020-01-30 , 128.33
2020-01-31 , 129.3
2020-02-03 , 145.983
2020-02-04 , 185.195
2020-02-05 , 166.924
2020-02-06 , 149.575
2020-02-07 , 150.03
2020-02-10 , 161.999
2020-02-11 , 155.23
2020-02-12 , 156.762
2020-02-13 , 155.984
2020-02-14 , 160.019
2020-02-18 , 170.16
2020-02-19 , 186.828
2020-02-20 , 182.395
2020-02-21 , 182.004
2020-02-24 , 170.25
2020-02-25 , 170.56
2020-02-26 , 159.581
2020-02-27 , 146.977
2020-02-28 , 132.022
2020-03-02 , 145.495
2020-03-03 , 161.198
2020-03-04 , 153.048
2020-03-05 , 146.952
2020-03-06 , 139.7
2020-03-09 , 126.839
2020-03-10 , 132.743
2020-03-11 , 129.378
2020-03-12 , 117.539
2020-03-13 , 120.257
2020-03-16 , 96.437
2020-03-17 , 91.186
2020-03-18 , 79.386
2020-03-19 , 82.67
2020-03-20 , 91.52
2020-03-23 , 87.56
2020-03-24 , 99.099
2020-03-25 , 110.225
2020-03-26 , 110.739
2020-03-27 , 103.08
2020-03-30 , 102.691
2020-03-31 , 104.421
2020-04-01 , 101.795
2020-04-02 , 97.529
2020-04-03 , 102.499
2020-04-06 , 103.22
2020-04-07 , 111
2020-04-08 , 111.141
2020-04-09 , 113.727
2020-04-13 , 124.216
2020-04-14 , 144.085
2020-04-15 , 149.513
2020-04-16 , 147.639
2020-04-17 , 154.723
2020-04-20 , 149.827
2020-04-21 , 148.345
2020-04-22 , 143.798
2020-04-23 , 146.16
2020-04-24 , 144.154
2020-04-27 , 153.71
2020-04-28 , 160.064
2020-04-29 , 159.337
2020-04-30 , 172.501
2020-05-01 , 152.777
2020-05-04 , 146.3
2020-05-05 , 158.871
2020-05-06 , 156.63
2020-05-07 , 157.361
2020-05-08 , 161.777
2020-05-11 , 161.451
2020-05-12 , 167.029
2020-05-13 , 164.683
2020-05-14 , 158.336
2020-05-15 , 159.54
2020-05-18 , 166.25
2020-05-19 , 163.724
2020-05-20 , 164.65
2020-05-21 , 164.85
2020-05-22 , 165.395
2020-05-26 , 166.91
2020-05-27 , 164.857
2020-05-28 , 163.826
2020-05-29 , 164.375
2020-06-01 , 175.7
2020-06-02 , 180.336
2020-06-03 , 178.606
2020-06-04 , 178.563
2020-06-05 , 176.436
2020-06-08 , 186.9
2020-06-09 , 189.445
2020-06-10 , 201.936
2020-06-11 , 200.916
2020-06-12 , 196.798
2020-06-15 , 191.663
2020-06-16 , 202.473
2020-06-17 , 199.271
2020-06-18 , 202.22
2020-06-19 , 202.875
2020-06-22 , 200.883
2020-06-23 , 201.088
2020-06-24 , 199.499
2020-06-25 , 194.025
2020-06-26 , 198.978
2020-06-29 , 197.901
2020-06-30 , 209.419
2020-07-01 , 221.833
2020-07-02 , 244.948
2020-07-06 , 265.448
2020-07-07 , 283.451
2020-07-08 , 282.226
2020-07-09 , 280.555
2020-07-10 , 294.492
2020-07-13 , 345.399
2020-07-14 , 314.6
2020-07-15 , 309.3
2020-07-16 , 300.887
2020-07-17 , 305.096
2020-07-20 , 316.901
2020-07-21 , 331.493
2020-07-22 , 322.542
2020-07-23 , 336.795
2020-07-24 , 288.101
2020-07-27 , 298.294
2020-07-28 , 306.87
2020-07-29 , 303.581
2020-07-30 , 300.124
2020-07-31 , 303.205
2020-08-03 , 295.901
2020-08-04 , 302.242
2020-08-05 , 299.283
2020-08-06 , 300.814
2020-08-07 , 299.929
2020-08-10 , 290.55
2020-08-11 , 281.6
2020-08-12 , 305.5
2020-08-13 , 326.218
2020-08-14 , 333.379
2020-08-17 , 352.286
2020-08-18 , 382.289
2020-08-19 , 377.6
2020-08-20 , 388.267
2020-08-21 , 414.025
2020-08-24 , 425.528
2020-08-25 , 400.284
2020-08-26 , 422.6
2020-08-27 , 447.606
2020-08-28 , 461.361
2020-08-31 , 472.375
2020-09-01 , 502.315
2020-09-02 , 479.015
2020-09-03 , 419.515
2020-09-04 , 415.405
2020-09-08 , 362.37
2020-09-09 , 362.8
2020-09-10 , 392.6
2020-09-11 , 382.22
2020-09-14 , 400.475
2020-09-15 , 449.25
2020-09-16 , 448.83
2020-09-17 , 426.695
2020-09-18 , 449.47
2020-09-21 , 454.405
2020-09-22 , 433.68
2020-09-23 , 408.655
2020-09-24 , 381.65
2020-09-25 , 401.1
2020-09-28 , 426.35
2020-09-29 , 422.25
2020-09-30 , 427.625
2020-10-01 , 444.82
2020-10-02 , 430.26
2020-10-05 , 428.495
2020-10-06 , 426.285
2020-10-07 , 424.885
2020-10-08 , 438.72
2020-10-09 , 432.36
2020-10-12 , 445.37
2020-10-13 , 446.12
2020-10-14 , 457.84
2020-10-15 , 453.44
2020-10-16 , 455.195
2020-10-19 , 446.62
2020-10-20 , 431.75
2020-10-21 , 427.825
2020-10-22 , 443.575
2020-10-23 , 422.365
2020-10-26 , 418.695
2020-10-27 , 427.13
2020-10-28 , 417.54
2020-10-29 , 414.01
2020-10-30 , 407.245
2020-11-02 , 400.49
2020-11-03 , 418.75
2020-11-04 , 433.01
2020-11-05 , 434.15
2020-11-06 , 436.335
2020-11-09 , 446
2020-11-10 , 420.09
2020-11-11 , 417.575
2020-11-12 , 419.025
2020-11-13 , 411.69
2020-11-16 , 410.69
2020-11-17 , 461.085
2020-11-18 , 472.175
2020-11-19 , 500.305
2020-11-20 , 500.245
2020-11-23 , 514.75
2020-11-24 , 550.195
2020-11-25 , 562.03
2020-11-27 , 589.97
2020-11-30 , 605.005
2020-12-01 , 597.72
2020-12-02 , 563.99
2020-12-03 , 594.495
2020-12-04 , 595.025
2020-12-07 , 626.855
2020-12-08 , 638.395
2020-12-09 , 654.005
2020-12-10 , 601.06
2020-12-11 , 619.505
2020-12-14 , 630.875
2020-12-15 , 645.09
2020-12-16 , 630.365
2020-12-17 , 643.505
2020-12-18 , 681.95
2020-12-21 , 667.37
2020-12-22 , 648.94
2020-12-23 , 641.85
2020-12-24 , 654.54
2020-12-28 , 677.955
2020-12-29 , 665.45
2020-12-30 , 684.3
2020-12-31 , 709.355
2021-01-04 , 731.975
2021-01-05 , 732.25
2021-01-06 , 766.245
2021-01-07 , 797.31
2021-01-08 , 870.245
2021-01-11 , 851.915
2021-01-12 , 849.5
2021-01-13 , 856.615
2021-01-14 , 853.195
2021-01-15 , 855.95
2021-01-19 , 843.9
2021-01-20 , 859.12
2021-01-21 , 855.36
2021-01-22 , 841.155
2021-01-25 , 877.7
2021-01-26 , 893.64
2021-01-27 , 880.925
2021-01-28 , 834
2021-01-29 , 836.205
2021-02-01 , 828.145
2021-02-02 , 862.59
2021-02-03 , 877.55
2021-02-04 , 855.75
2021-02-05 , 854.885
2021-02-08 , 873.72
2021-02-09 , 857.46
2021-02-10 , 844.23
2021-02-11 , 821.16
2021-02-12 , 809.295
2021-02-16 , 819.5
2021-02-17 , 789.465
2021-02-18 , 787.795
2021-02-19 , 795.895
2021-02-22 , 765.57
2021-02-23 , 687.87
2021-02-24 , 728.425
2021-02-25 , 731.68
2021-02-26 , 703.35
2021-03-01 , 704.555
2021-03-02 , 719.695
2021-03-03 , 694.345
2021-03-04 , 662.125
2021-03-05 , 626.95
2021-03-08 , 610.34
2021-03-09 , 643.135
2021-03-10 , 709.075
2021-03-11 , 700.95
2021-03-12 , 682.44
2021-03-15 , 703.635
2021-03-16 , 705.635
2021-03-17 , 680.3
2021-03-18 , 686.76
2021-03-19 , 651.915
2021-03-22 , 692.105
2021-03-23 , 676.785
2021-03-24 , 667.965
2021-03-25 , 629.25
2021-03-26 , 642.845
2021-03-29 , 616.06
2021-03-30 , 619.705
2021-03-31 , 659.31
2021-04-01 , 690.395
2021-04-05 , 707.935
2021-04-06 , 693.425
2021-04-07 , 689.19
2021-04-08 , 683.465
2021-04-09 , 679.37
2021-04-12 , 695.25
2021-04-13 , 737.85
2021-04-14 , 775.745
2021-04-15 , 743.395
2021-04-16 , 739.03
2021-04-19 , 722.5
2021-04-20 , 727.335
2021-04-21 , 724.805
2021-04-22 , 747.635
2021-04-23 , 728.58
2021-04-26 , 745.15
2021-04-27 , 720.98
2021-04-28 , 702.455
2021-04-29 , 700.88
2021-04-30 , 691.53
2021-05-03 , 704.9
2021-05-04 , 681.195
2021-05-05 , 683.18
2021-05-06 , 680.89
2021-05-07 , 677.9
2021-05-10 , 664.975
2021-05-11 , 613.17
2021-05-12 , 611.45
2021-05-13 , 604
2021-05-14 , 588.14
2021-05-17 , 582.64
2021-05-18 , 582.125
2021-05-19 , 559.38
2021-05-20 , 581.925
2021-05-21 , 596.395
2021-05-24 , 598.04
2021-05-25 , 610.65
2021-05-26 , 616.865
2021-05-27 , 625.685
2021-05-28 , 632.045
2021-06-01 , 630.8
2021-06-02 , 621.745
2021-06-03 , 603.175
2021-06-04 , 590.16
2021-06-07 , 600.915
2021-06-08 , 623.05
2021-06-09 , 606.98
2021-06-10 , 610.235
2021-06-11 , 611.395
2021-06-14 , 618.86
2021-06-15 , 616.74
2021-06-16 , 603.02
2021-06-17 , 611.68
2021-06-18 , 620.86
2021-06-21 , 627.935
2021-06-22 , 623.41
2021-06-23 , 644.6
2021-06-24 , 686.305
2021-06-25 , 691.695
2021-06-28 , 683.17
2021-06-29 , 686.08
2021-06-30 , 686.29
2021-07-01 , 685.955
2021-07-02 , 689.49
2021-07-06 , 682.855
2021-07-07 , 664.985
2021-07-08 , 641.4
2021-07-09 , 656.045
2021-07-12 , 674.72
2021-07-13 , 689.8
2021-07-14 , 674.68
2021-07-15 , 662.265
2021-07-16 , 655.69
2021-07-19 , 638.545
2021-07-20 , 657.19
2021-07-21 , 662.235
2021-07-22 , 659.305
2021-07-23 , 647.58
2021-07-26 , 659.585
2021-07-27 , 664.95
2021-07-28 , 650.985
2021-07-29 , 666.74
2021-07-30 , 684.645
2021-08-02 , 713.47
2021-08-03 , 720.825
2021-08-04 , 717.95
2021-08-05 , 718.475
2021-08-06 , 714.115
2021-08-09 , 714.6
2021-08-10 , 715.29
2021-08-11 , 713.945
2021-08-12 , 714.57
2021-08-13 , 726.805
2021-08-16 , 707.285
2021-08-17 , 673.62
2021-08-18 , 682.76
2021-08-19 , 682.38
2021-08-20 , 687.49
2021-08-23 , 698.785
2021-08-24 , 712.95
2021-08-25 , 712
2021-08-26 , 711.855
2021-08-27 , 710
2021-08-30 , 722.86
2021-08-31 , 736.695
2021-09-01 , 738.035
2021-09-02 , 737.735
2021-09-03 , 733.125
2021-09-07 , 750.1
2021-09-08 , 763.015
2021-09-09 , 757.755
2021-09-10 , 761.105
2021-09-13 , 742.495
2021-09-14 , 748.52
2021-09-15 , 750.93
2021-09-16 , 755.87
2021-09-17 , 759.095
2021-09-20 , 738.28
2021-09-21 , 739.765
2021-09-22 , 748.6
2021-09-23 , 756.6
2021-09-24 , 760.345
2021-09-27 , 786.06
2021-09-28 , 791.42
2021-09-29 , 786.65
2021-09-30 , 785.065
2021-10-01 , 779.59
2021-10-04 , 801.735
2021-10-05 , 791.055
2021-10-06 , 781.43
2021-10-07 , 795.23
2021-10-08 , 796.295
2021-10-11 , 794.445
2021-10-12 , 806.625
2021-10-13 , 812.94
2021-10-14 , 817.87
2021-10-15 , 833.475
2021-10-18 , 863.525
2021-10-19 , 877.74
2021-10-20 , 867.42
2021-10-21 , 878
2021-10-22 , 902.75
2021-10-25 , 997.775
2021-10-26 , 1059.81
2021-10-27 , 1055.27
2021-10-28 , 1074.66
2021-10-29 , 1098.53
2021-11-01 , 1177.38
2021-11-02 , 1183.97
2021-11-03 , 1196.36
2021-11-04 , 1238.95
2021-11-05 , 1233.93
2021-11-08 , 1173.4
2021-11-09 , 1174.05
2021-11-10 , 1044.25
2021-11-11 , 1103.87
2021-11-12 , 1051
2021-11-15 , 1024.8
2021-11-16 , 1030.25
2021-11-17 , 1091.58
2021-11-18 , 1109.28
2021-11-19 , 1118.79
2021-11-22 , 1182.14
2021-11-23 , 1174.01
2021-11-24 , 1106.58
2021-11-26 , 1104.12
2021-11-29 , 1121.83
2021-11-30 , 1156.18
2021-12-01 , 1166.77
2021-12-02 , 1106.03
2021-12-03 , 1087.68
2021-12-06 , 1011.58
2021-12-07 , 1050.93
2021-12-08 , 1062.54
2021-12-09 , 1061.57
2021-12-10 , 1014.86
2021-12-13 , 1003.05
2021-12-14 , 955.705
2021-12-15 , 965.98
2021-12-16 , 994.74
2021-12-17 , 937.715
2021-12-20 , 916.195
2021-12-21 , 928.185
2021-12-22 , 990.66
2021-12-23 , 1039.89
2021-12-27 , 1095.34
2021-12-28 , 1114.24
2021-12-29 , 1101.32
2021-12-30 , 1078.44
2021-12-31 , 1077.72
2022-01-03 , 1174.41
2022-01-04 , 1198.78
2022-01-05 , 1158.49
2022-01-06 , 1082.5
2022-01-07 , 1080.65
2022-01-10 , 1029.55
2022-01-11 , 1064.76
2022-01-12 , 1096.84
2022-01-13 , 1112.33
2022-01-14 , 1035.94
2022-01-18 , 1048.7
2022-01-19 , 1048.19
2022-01-20 , 1025.7
2022-01-21 , 1000.45
2022-01-24 , 919.135
2022-01-25 , 932.73
2022-01-26 , 970.06
2022-01-27 , 934.375
2022-01-28 , 844.53
2022-01-31 , 905.35
2022-02-01 , 939.455
2022-02-02 , 929.84
2022-02-03 , 909.5
2022-02-04 , 916.86
2022-02-07 , 935.78
2022-02-08 , 915.91
2022-02-09 , 940.635
2022-02-10 , 926.09
2022-02-11 , 912.795
2022-02-14 , 880.225
2022-02-15 , 911.5
2022-02-16 , 920.24
2022-02-17 , 915.88
2022-02-18 , 886.435
2022-02-22 , 845.43
2022-02-23 , 832.865
2022-02-24 , 751.435
2022-02-25 , 814.365
2022-02-28 , 845.935
2022-03-01 , 879.78
2022-03-02 , 879.305
2022-03-03 , 882.605
2022-03-04 , 852.375
2022-03-07 , 861.22
2022-03-08 , 822.76
2022-03-09 , 850.02
2022-03-10 , 852.95
2022-03-11 , 842
2022-03-14 , 790.655
2022-03-15 , 790.42
2022-03-16 , 825.5
2022-03-17 , 852.995
2022-03-18 , 891.17
2022-03-21 , 928.915
2022-03-22 , 963.93
2022-03-23 , 1010.32
2022-03-24 , 1017.11
